currant/API/CUTEGeoManager.m:67:                    [tcs setError:[NSError errorWithDomain:@"Google" code:response.statusCode userInfo:@{NSLocalizedDescriptionKey: STR(@"请求失败")}]];
currant/Scene/User/Form/CUTERentConfirmPhoneForm.m:30:                                                              @{FXFormFieldKey: @"submit", FXFormFieldCell: [CUTEFormButtonCell class], FXFormFieldTitle:STR(@"确认"), FXFormFieldHeader: @"", FXFormFieldAction: @"submit"},
currant/Scene/User/Form/CUTERentContactDisplaySettingForm.m:18:             @{FXFormFieldKey: @"displayPhone", FXFormFieldTitle: STR(@"展示电话"), FXFormFieldCell: [CUTEFormSwitchCell class]},
currant/Scene/User/Form/CUTERentContactDisplaySettingForm.m:19:             @{FXFormFieldKey: @"displayEmail", FXFormFieldTitle: STR(@"展示邮箱"), FXFormFieldCell: [CUTEFormSwitchCell class]},
currant/Scene/User/Form/CUTERentContactDisplaySettingForm.m:20:             @{FXFormFieldKey: @"wechat", FXFormFieldTitle: STR(@"微信号"), FXFormFieldPlaceholder:STR(@"点击填写微信号"), FXFormFieldCell: [CUTEFormTextFieldCell class], FXFormFieldFooter:STR(@"您选择的联系方式仅展示给平台注册的租客")}
currant/Scene/User/Form/CUTERentContactDisplaySettingForm.m:26:        return [NSError errorWithDomain:@"CUTE" code:-1 userInfo:@{NSLocalizedDescriptionKey: STR(@"至少需要展示一种联系方式")}];
currant/Scene/User/Form/CUTERentContactForm.m:31:    NSMutableArray *fields = [NSMutableArray arrayWithArray:@[@{FXFormFieldKey: @"login", FXFormFieldTitle: STR(@"登录"), FXFormFieldHeader: STR(@"已有帐号"), FXFormFieldCell: [CUTEFormCenterTextCell class], @"textLabel.textColor": CUTE_MAIN_COLOR, FXFormFieldAction: @"login"},
currant/Scene/User/Form/CUTERentContactForm.m:32:                                                              @{FXFormFieldKey: @"name", FXFormFieldTitle: STR(@"姓名"), FXFormFieldHeader: STR(@"还没有帐号？10秒创建"), FXFormFieldCell: [CUTEFormTextFieldCell class]},
currant/Scene/User/Form/CUTERentContactForm.m:33:                                                              @{FXFormFieldKey: @"email", FXFormFieldTitle: STR(@"邮箱"), FXFormFieldCell: [CUTEFormTextFieldCell class]},
currant/Scene/User/Form/CUTERentContactForm.m:34://                                                              @{FXFormFieldKey: @"invitationCode", FXFormFieldTitle: STR(@"邀请码"), FXFormFieldCell: [CUTEFormTextFieldCell class]},
currant/Scene/User/Form/CUTERentContactForm.m:35:                                                              @{FXFormFieldKey: @"country", FXFormFieldTitle: STR(@"国家"), FXFormFieldOptions: _allCountries, FXFormFieldDefaultValue: _country? _country: (CUTECountry *)[_allCountries firstObject], FXFormFieldAction: @"optionBack"},
currant/Scene/User/Form/CUTERentContactForm.m:36:                                                              @{FXFormFieldKey: @"phone", FXFormFieldTitle: STR(@"手机号"), FXFormFieldCell: [CUTEFormTextFieldCell class]},
currant/Scene/User/Form/CUTERentContactForm.m:37:                                                              @{FXFormFieldKey: @"code", FXFormFieldTitle: STR(@"手机验证码"), FXFormFieldCell: [CUTEFormVerificationCodeCell class],FXFormFieldAction: @"codeFieldEndEdit"},
currant/Scene/User/Form/CUTERentContactForm.m:38:                                                              @{FXFormFieldKey: @"submit", FXFormFieldCell: [CUTEFormButtonCell class], FXFormFieldTitle:_isOnlyRegister ? STR(@"完成注册"): STR(@"发布并分享到微信"), FXFormFieldHeader: @"", FXFormFieldAction: @"submit"},
currant/Scene/User/Form/CUTERentContactForm.m:42:        [fields insertObject:@{FXFormFieldKey: @"displaySetting", FXFormFieldTitle: STR(@"联系方式展示"), FXFormFieldCell: [CUTEFormTextCell class], FXFormFieldAction: @"onDisplaySettingPressed:"} atIndex:[fields count] - 1];
currant/Scene/User/Form/CUTERentLoginForm.m:30:             @{FXFormFieldKey: @"country", FXFormFieldTitle: STR(@"国家"), FXFormFieldOptions: _allCountries, FXFormFieldDefaultValue: _country? _country: (CUTEEnum *)[_allCountries firstObject], FXFormFieldAction: @"optionBack", FXFormFieldViewController:[CUTEFormViewController class]},
currant/Scene/User/Form/CUTERentLoginForm.m:31:             @{FXFormFieldKey: @"phone", FXFormFieldTitle: STR(@"手机号"), FXFormFieldCell: [CUTEFormTextFieldCell class]},
currant/Scene/User/Form/CUTERentLoginForm.m:32:             @{FXFormFieldKey: @"password", FXFormFieldTitle: STR(@"密码"), FXFormFieldCell: [CUTEFormTextFieldCell class],  FXFormFieldAction: @"onPasswordEdit:"},
currant/Scene/User/Form/CUTERentLoginForm.m:33:             @{FXFormFieldKey: @"submit", FXFormFieldCell: [CUTEFormButtonCell class], FXFormFieldTitle:STR(@"登录"), FXFormFieldHeader: @"", FXFormFieldAction: @"submit"},
currant/Scene/User/Form/CUTERentLoginForm.m:34:             @{FXFormFieldKey: @"resetPassword", FXFormFieldTitle: STR(@"通过短信重置密码"), FXFormFieldHeader: STR(@"忘记密码？"), FXFormFieldCell: [CUTEFormCenterTextCell class], FXFormFieldAction: @"resetPassword"},
currant/Scene/User/Form/CUTERentLoginForm.m:35:             @{FXFormFieldKey: @"resetPasswordWithEmail", FXFormFieldTitle: STR(@"通过邮箱重置密码"), FXFormFieldCell: [CUTEFormCenterTextCell class], FXFormFieldAction: @"resetPasswordWithEmail"},
currant/Scene/User/Form/CUTERentPassword2Form.m:19:             @{FXFormFieldKey: @"email", FXFormFieldTitle: STR(@"邮箱"), FXFormFieldCell: [CUTEFormTextFieldCell class]},
currant/Scene/User/Form/CUTERentPassword2Form.m:20:             @{FXFormFieldKey: @"reset", FXFormFieldCell: [CUTEFormButtonCell class], FXFormFieldTitle:STR(@"请求重置密码"), FXFormFieldHeader: @"", FXFormFieldAction: @"reset"},
currant/Scene/User/Form/CUTERentPasswordForm.m:26:             @{FXFormFieldKey: @"country", FXFormFieldTitle: STR(@"国家"), FXFormFieldOptions: _allCountries, FXFormFieldDefaultValue: _country? _country: (CUTEEnum *)[_allCountries firstObject], FXFormFieldAction: @"optionBack"},
currant/Scene/User/Form/CUTERentPasswordForm.m:27:             @{FXFormFieldKey: @"phone", FXFormFieldTitle: STR(@"手机号"), FXFormFieldCell: [CUTEFormTextFieldCell class]},
currant/Scene/User/Form/CUTERentPasswordForm.m:28:             @{FXFormFieldKey: @"code", FXFormFieldTitle: STR(@"手机验证码"), FXFormFieldCell: [CUTEFormVerificationCodeCell class]},
currant/Scene/User/Form/CUTERentPasswordForm.m:29:             @{FXFormFieldKey: @"password", FXFormFieldTitle: STR(@"新密码"), FXFormFieldCell: [CUTEFormTextFieldCell class]},
currant/Scene/User/Form/CUTERentPasswordForm.m:30:             @{FXFormFieldKey: @"confirmPassword", FXFormFieldTitle: STR(@"确认新密码"), FXFormFieldCell: [CUTEFormTextFieldCell class]},
currant/Scene/User/Form/CUTERentPasswordForm.m:31:             @{FXFormFieldKey: @"reset", FXFormFieldCell: [CUTEFormButtonCell class], FXFormFieldTitle:STR(@"重置"), FXFormFieldHeader: @"", FXFormFieldAction: @"reset"},
currant/Scene/User/Form/CUTERentVerifyPhoneForm.m:18:    NSMutableArray *fields = [NSMutableArray arrayWithArray:@[@{FXFormFieldKey: @"code", FXFormFieldTitle: STR(@"手机验证码"), FXFormFieldCell: [CUTEFormVerificationCodeCell class],FXFormFieldAction: @"onCodeEdit:"},  @{FXFormFieldKey: @"submit", FXFormFieldCell: [CUTEFormButtonCell class], FXFormFieldTitle:STR(@"验证"), FXFormFieldHeader: @"", FXFormFieldAction: @"submit"}]];
currant/Scene/User/Form/CUTESettingForm.m:18:                               @{FXFormFieldKey: @"version", FXFormFieldTitle:STR(@"版本"), @"style": @(UITableViewCellStyleValue1), FXFormFieldHeader: @""},
currant/Scene/User/Form/CUTESettingForm.m:19:                               @{FXFormFieldKey: @"feedback", FXFormFieldTitle:STR(@"意见反馈"), FXFormFieldAction: @"onFeedBackPressed:", @"style": @(UITableViewCellStyleValue1)},
currant/Scene/User/Form/CUTESettingForm.m:20:                               @{FXFormFieldKey: @"help", FXFormFieldTitle:STR(@"帮助中心"), FXFormFieldAction: @"onHelpPressed:", @"style": @(UITableViewCellStyleValue1)},
currant/Scene/User/Form/CUTESettingForm.m:21:                               @{FXFormFieldKey: @"rate", FXFormFieldTitle:STR(@"觉得不错？去App Store评价"), @"style": @(UITableViewCellStyleValue1), FXFormFieldAction: @"onRatePressed:"},
currant/Scene/User/Form/CUTESettingForm.m:22://                               @{FXFormFieldKey: @"update", FXFormFieldTitle:STR(@"检查更新"), FXFormFieldAction: @"onCheckUpdatePressed:", @"style": @(UITableViewCellStyleValue1)},
currant/Scene/User/Form/CUTESettingForm.m:23://                               @{FXFormFieldKey: @"survey", FXFormFieldTitle:STR(@"用户调查"), @"style": @(UITableViewCellStyleValue1), FXFormFieldAction: @"onSurveyPressed:"},
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:25:        [tester tapViewWithAccessibilityLabel:STR(@"出租发布")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:45:        [tester tapViewWithAccessibilityLabel:STR(@"确认")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:46:        [tester waitForViewWithAccessibilityLabel:STR(@"是否按新postcode重新定位再继续？")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:48:        [tester tapViewWithAccessibilityLabel:STR(@"好的")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:49:        [tester waitForAbsenceOfViewWithAccessibilityLabel:STR(@"搜索中...")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:52:        [tester tapViewWithAccessibilityLabel:STR(@"OK")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:58:        if ([tester tryFindingViewWithAccessibilityLabel:STR(@"允许") error:nil]) {
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:59:            [tester tapViewWithAccessibilityLabel:STR(@"允许")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:66:        [tester tapViewWithAccessibilityLabel:STR(@"继续")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:68:        [tester waitForViewWithAccessibilityLabel:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:70:        [tester tryFindingAccessibilityElement:nil view:&tableView withIdentifier:STR(@"房产信息表单") tappable:YES error:nil];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:75:        [tester tapRowAtIndexPath:indexPath inTableViewWithAccessibilityIdentifier:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:77:        [tester tryFindingAccessibilityElement:nil view:&tableView withIdentifier:STR(@"地址编辑表单") tappable:YES error:nil];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:85:        [tester tapViewWithAccessibilityLabel:STR(@"确认")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:86:        [tester waitForViewWithAccessibilityLabel:STR(@"是否按新postcode重新定位再继续？")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:88:        [tester tapViewWithAccessibilityLabel:STR(@"好的")];
currantUITest/Scene/Rent/CUTEAddressEditUITest.m:91:        [tester tapViewWithAccessibilityLabel:STR(@"OK")];
currantUITest/Scene/Rent/CUTEAddressMapUITest.m:36:        [tester swipeViewWithAccessibilityLabel:STR(@"地图") inDirection:KIFSwipeDirectionRight];
currantUITest/Scene/Rent/CUTEAddressMapUITest.m:45:        if ([tester tryFindingViewWithAccessibilityLabel:STR(@"允许") error:nil]) {
currantUITest/Scene/Rent/CUTEAddressMapUITest.m:46:            [tester tapViewWithAccessibilityLabel:STR(@"允许")];
currantUITest/Scene/Rent/CUTEAddressMapUITest.m:53:        [tester tapViewWithAccessibilityLabel:STR(@"继续")];
currantUITest/Scene/Rent/CUTEAddressMapUITest.m:55:        [tester waitForViewWithAccessibilityLabel:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEAddressMapUITest.m:57:        [tester tryFindingAccessibilityElement:nil view:&tableView withIdentifier:STR(@"房产信息表单") tappable:YES error:nil];
currantUITest/Scene/Rent/CUTEAddressMapUITest.m:62:        [tester tapRowAtIndexPath:indexPath inTableViewWithAccessibilityIdentifier:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEAddressMapUITest.m:64:        [tester tryFindingAccessibilityElement:nil view:&tableView withIdentifier:STR(@"地址编辑表单") tappable:YES error:nil];
currantUITest/Scene/Rent/CUTEAddressMapUITest.m:66:        [tester tapRowAtIndexPath:indexPath inTableViewWithAccessibilityIdentifier:STR(@"地址编辑表单")];
currantUITest/Scene/Rent/CUTEAddressMapUITest.m:70:        [tester swipeViewWithAccessibilityLabel:STR(@"地图") inDirection:KIFSwipeDirectionRight];
currantUITest/Scene/Rent/CUTEAddressMapUITest.m:75:        [tester tapViewWithAccessibilityLabel:STR(@"返回")];
currantUITest/Scene/Rent/CUTEAddressMapUITest.m:77:        [tester tapViewWithAccessibilityLabel:STR(@"返回")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:28:        [tester tapViewWithAccessibilityLabel:STR(@"继续")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:32:        [tester waitForViewWithAccessibilityLabel:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:34:        [tester tryFindingAccessibilityElement:nil view:&tableView withIdentifier:STR(@"房产信息表单") tappable:YES error:nil];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:53:        [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:0 inSection:0] inTableViewWithAccessibilityIdentifier:STR(@"出租房草稿列表")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:57:        [tester waitForViewWithAccessibilityLabel:STR(@"房产信息")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:58:         [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:0 inSection:1] inTableViewWithAccessibilityIdentifier:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:60:        [tester waitForViewWithAccessibilityLabel:STR(@"房东类型")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:61:        [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:2 inSection:0] inTableViewWithAccessibilityIdentifier:STR(@"Form")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:63:        UITableView *tableView =(UITableView *)[tester waitForViewWithAccessibilityLabel:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:72:        [tester waitForViewWithAccessibilityLabel:STR(@"房产信息")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:73:         [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:1 inSection:1] inTableViewWithAccessibilityIdentifier:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:75:        [tester waitForViewWithAccessibilityLabel:STR(@"租金")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:76:        UITableView *tableView = (UITableView *)[tester waitForViewWithAccessibilityLabel:STR(@"租金表单")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:78:        element.accessibilityIdentifier = STR(@"租金");
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:81:        [tester tapViewWithAccessibilityLabel:STR(@"确定")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:83:        [tester tapViewWithAccessibilityLabel:STR(@"房产信息")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:85:        tableView = (UITableView *)[tester waitForViewWithAccessibilityLabel:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:91:        [tester waitForViewWithAccessibilityLabel:STR(@"房产信息")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:92:        [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:2 inSection:1] inTableViewWithAccessibilityIdentifier:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:95:        UITableView *tableView =(UITableView *)[tester waitForViewWithAccessibilityLabel:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:104:        [tester waitForViewWithAccessibilityLabel:STR(@"房产信息")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:105:        [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:3 inSection:1] inTableViewWithAccessibilityIdentifier:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEPropertyInfoUITest.m:108:        UITableView *tableView =(UITableView *)[tester waitForViewWithAccessibilityLabel:STR(@"房产信息表单")];
currantUITest/Scene/Rent/CUTEUnfinishedRentTicketUITest.m:48:        [tester swipeViewWithAccessibilityLabel:STR(@"出租房草稿列表") inDirection:KIFSwipeDirectionDown];
currantUITest/Scene/Rent/CUTEUnfinishedRentTicketUITest.m:50:        [tester swipeViewWithAccessibilityLabel:STR(@"出租房草稿列表") inDirection:KIFSwipeDirectionUp];
currantUITest/Scene/Rent/CUTEUnfinishedRentTicketUITest.m:56:        [tester swipeViewWithAccessibilityLabel:STR(@"出租房草稿列表") inDirection:KIFSwipeDirectionDown];
currantUITest/Scene/Rent/CUTEUnfinishedRentTicketUITest.m:58:        [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:0 inSection:0] inTableViewWithAccessibilityIdentifier:STR(@"出租房草稿列表")];
currantUITest/Scene/Rent/CUTEUnfinishedRentTicketUITest.m:59:        [tester waitForViewWithAccessibilityLabel:STR(@"房产信息")];
currantUITest/Scene/Rent/CUTEUnfinishedRentTicketUITest.m:70:        [tester tapViewWithAccessibilityLabel:STR(@"已发布")];
currantUITest/Scene/Rent/CUTEUnfinishedRentTicketUITest.m:72:        [tester waitForViewWithAccessibilityLabel:STR(@"我的房产")];
currantUITest/Scene/Rent/KIFUITestActor+PropertyInfo.m:15:    [self waitForViewWithAccessibilityLabel:STR(@"房产信息表单")];
currantUITest/Scene/Rent/KIFUITestActor+PropertyInfo.m:16:    [self tapRowAtIndexPath:[NSIndexPath indexPathForRow:3 inSection:1] inTableViewWithAccessibilityIdentifier:STR(@"房产信息表单")];
currantUITest/Scene/Rent/KIFUITestActor+PropertyInfo.m:18:    [self tapViewWithAccessibilityLabel:STR(@"确认")];
currantUITest/Scene/Rent/KIFUITestActor+RentType.m:18:    if ([tester tryFindingViewWithAccessibilityLabel:STR(@"创建") error:nil]) {
currantUITest/Scene/Rent/KIFUITestActor+RentType.m:19:        [tester tapViewWithAccessibilityLabel:STR(@"创建")];
currantUITest/Scene/Rent/KIFUITestActor+RentType.m:21:    [tester waitForViewWithAccessibilityLabel:STR(@"出租类型列表")];
currantUITest/Scene/Rent/KIFUITestActor+RentType.m:24:    [tester tryFindingAccessibilityElement:nil view:&tableView withIdentifier:STR(@"出租类型列表") tappable:NO error:nil];
currantUITest/Scene/Rent/KIFUITestActor+RentType.m:32:    [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:0 inSection:0] inTableViewWithAccessibilityIdentifier:STR(@"出租类型列表")];
currantUITest/Scene/Rent/KIFUITestActor+RentType.m:36:    if ([tester tryFindingViewWithAccessibilityLabel:STR(@"创建") error:nil]) {
currantUITest/Scene/Rent/KIFUITestActor+RentType.m:37:        [tester tapViewWithAccessibilityLabel:STR(@"创建")];
currantUITest/Scene/Rent/KIFUITestActor+RentType.m:39:    [tester waitForViewWithAccessibilityLabel:STR(@"出租类型列表")];
currantUITest/Scene/Rent/KIFUITestActor+RentType.m:42:    [tester tryFindingAccessibilityElement:nil view:&tableView withIdentifier:STR(@"出租类型列表") tappable:NO error:nil];
currantUITest/Scene/Rent/KIFUITestActor+RentType.m:50:    [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:1 inSection:0] inTableViewWithAccessibilityIdentifier:STR(@"出租类型列表")];
currantUITest/Scene/Splash/KIFUITestActor+SplashUI.m:15:    [tester swipeViewWithAccessibilityLabel:STR(@"引导页面") inDirection:KIFSwipeDirectionLeft];
currantUITest/Scene/Splash/KIFUITestActor+SplashUI.m:17:    [tester swipeViewWithAccessibilityLabel:STR(@"引导页面") inDirection:KIFSwipeDirectionLeft];
currantUITest/Scene/User/CUTEApplyBetaUITest.m:29://        [tester tapViewWithAccessibilityLabel:STR(@"申请内测，获取邀请码")];
currantUITest/Scene/User/CUTEApplyBetaUITest.m:33://        [tester enterText:CONCAT(emailId, @"@gmail.com") intoViewWithAccessibilityLabel:STR(@"邮箱")];
currantUITest/Scene/User/CUTEApplyBetaUITest.m:34://        [tester tapViewWithAccessibilityLabel:STR(@"确认")];
currantUITest/Scene/User/CUTEApplyBetaUITest.m:36://        [[tester usingTimeout:20] waitForViewWithAccessibilityLabel:STR(@"申请成功")];
currantUITest/Scene/User/CUTEApplyBetaUITest.m:38://        [tester tapViewWithAccessibilityLabel:STR(@"OK")];
currantUITest/Scene/User/CUTEApplyBetaUITest.m:43://        [tester tapViewWithAccessibilityLabel:STR(@"申请内测，获取邀请码")];
currantUITest/Scene/User/CUTEApplyBetaUITest.m:47://        [tester enterText:CONCAT(emailId, @"@gmail.com") intoViewWithAccessibilityLabel:STR(@"邮箱")];
currantUITest/Scene/User/CUTEApplyBetaUITest.m:49://        [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:0 inSection:1] inTableViewWithAccessibilityIdentifier:STR(@"申请邀请码")];
currantUITest/Scene/User/CUTEApplyBetaUITest.m:51://        [[tester usingTimeout:20] waitForViewWithAccessibilityLabel:STR(@"申请成功")];
currantUITest/Scene/User/CUTEApplyBetaUITest.m:53://        [tester tapViewWithAccessibilityLabel:STR(@"OK")];
currantUITest/Scene/User/CUTEApplyBetaUITest.m:61:        if ([tester tryFindingTappableViewWithAccessibilityLabel:STR(@"返回") error:nil]) {
currantUITest/Scene/User/CUTEApplyBetaUITest.m:62:            [tester tapViewWithAccessibilityLabel:STR(@"返回")];
currantUITest/Scene/User/KIFUITestActor+Login.m:25:    [self tapViewWithAccessibilityLabel:STR(@"有邀请码？进入应用")];
currantUITest/Scene/User/KIFUITestActor+Login.m:27:    [self tapRowAtIndexPath:[NSIndexPath indexPathForRow:0 inSection:0] inTableViewWithAccessibilityIdentifier:STR(@"用户信息")];
currantUITest/Scene/User/KIFUITestActor+Login.m:29:    [self tapRowAtIndexPath:[NSIndexPath indexPathForRow:0 inSection:0] inTableViewWithAccessibilityIdentifier:STR(@"Form")];
currantUITest/Scene/User/KIFUITestActor+Login.m:33:    [self enterText:@"15872411146" intoViewWithAccessibilityLabel:STR(@"手机号")];
currantUITest/Scene/User/KIFUITestActor+Login.m:35:    [self enterText:@"abc123" intoViewWithAccessibilityLabel:STR(@"密码")];
currantUITest/Scene/User/KIFUITestActor+Login.m:37://    [self waitForViewWithAccessibilityLabel:STR(@"登录中...")];
currantUITest/Scene/User/KIFUITestActor+Login.m:38:    [[self usingTimeout:20] waitForAbsenceOfViewWithAccessibilityLabel:STR(@"登录中...")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:29:        [tester waitForViewWithAccessibilityLabel:STR(@"房产位置")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:32:        [tester tapViewWithAccessibilityLabel:STR(@"继续")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:38:        [tester tapViewWithAccessibilityLabel:STR(@"预览")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:40:        [tester tapViewWithAccessibilityLabel:STR(@"继续")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:42:        [tester tapViewWithAccessibilityLabel:STR(@"发布")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:44:        [tester waitForViewWithAccessibilityLabel:STR(@"发布成功")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:46:        [tester waitForViewWithAccessibilityLabel:STR(@"分享")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:50:            [tester tapViewWithAccessibilityLabel:STR(@"微信好友")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:53:        [tester tapViewWithAccessibilityLabel:STR(@"完成")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:57:        [tester tapViewWithAccessibilityLabel:STR(@"添加照片")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:58:        [tester swipeViewWithAccessibilityLabel:STR(@"房产信息列表") inDirection:KIFSwipeDirectionDown];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:59:        [tester waitForViewWithAccessibilityLabel:STR(@"选择照片")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:60:        [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:0 inSection:0] inTableViewWithAccessibilityIdentifier:STR(@"房产信息表单")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:61:        [tester choosePhotoInAlbum:STR(@"相机胶卷") atRow:0 column:0];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:62:        [tester tapViewWithAccessibilityLabel:STR(@"预览")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:64:        [tester tapViewWithAccessibilityLabel:STR(@"继续")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:66:        [tester tapViewWithAccessibilityLabel:STR(@"发布")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:68:        [tester waitForViewWithAccessibilityLabel:STR(@"发布成功")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:70:        [tester waitForViewWithAccessibilityLabel:STR(@"分享")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:85:        UITableView *tableView = (UITableView *)[tester waitForViewWithAccessibilityLabel:STR(@"出租房草稿列表")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:88:        [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:0 inSection:0] inTableViewWithAccessibilityIdentifier:STR(@"出租房草稿列表")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:90:        [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:7 inSection:1] inTableViewWithAccessibilityIdentifier:STR(@"房产信息表单")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:92:        [tester tapRowAtIndexPath:[NSIndexPath indexPathForRow:0 inSection:1] inTableViewWithAccessibilityIdentifier:STR(@"更多房产信息表单")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:94:        [tester tapViewWithAccessibilityLabel:STR(@"确定")];
currantUITest/UserStory/CUTEPublishRentTicketUSTest.m:96:        tableView = (UITableView *)[tester waitForViewWithAccessibilityLabel:STR(@"出租房草稿列表")];
currantUITest/UserStory/CUTEShareUSTest.m:28:        [tester waitForViewWithAccessibilityLabel:STR(@"分享")];
currantUITest/UserStory/CUTEShareUSTest.m:30:            [tester tapViewWithAccessibilityLabel:STR(@"微信好友")];
currantUITest/UserStory/CUTEShareUSTest.m:41:        [tester waitForViewWithAccessibilityLabel:STR(@"分享")];
currantUITest/UserStory/CUTEShareUSTest.m:43:            [tester tapViewWithAccessibilityLabel:STR(@"微信好友")];
currantUITest/UserStory/CUTEWebHandlerUSTest.m:31:        [tester tapViewWithAccessibilityLabel:STR(@"主页")];
currantUITest/UserStory/CUTEWebHandlerUSTest.m:41:        [tester waitForViewWithAccessibilityLabel:STR(@"分享")];
currantUITest/UserStory/CUTEWebHandlerUSTest.m:44:            [tester tapViewWithAccessibilityLabel:STR(@"微信好友")];
currantUITest/UserStory/CUTEWebHandlerUSTest.m:57:        [tester waitForViewWithAccessibilityLabel:STR(@"出租发布")];
currantUITest/UserStory/CUTEWebHandlerUSTest.m:77:        [tester waitForViewWithAccessibilityLabel:STR(@"出租列表-洋房东")];
currantUITest/UserStory/CUTEWebHandlerUSTest.m:87:        [tester waitForViewWithAccessibilityLabel:STR(@"房产列表-洋房东")];
